filename,cx,cy,px,py
9.1_zeiger2_2019-06-05T203009.jpg,0.5140845070422535,0.5140845070422535,0.31690140845070425,0.13380281690140844
9.1_zeiger2_2019-06-06T105009.jpg,0.5070422535211268,0.5140845070422535,0.30985915492957744,0.14084507042253522
9.1_zeiger2_2019-06-06T110009.jpg,0.5211267605633803,0.5140845070422535,0.30985915492957744,0.14084507042253522
9.2_zeiger4_2019-06-06T050009.jpg,0.49295774647887325,0.5422535211267606,0.33098591549295775,0.13380281690140844
9.2_zeiger4_2019-06-06T130009.jpg,0.49295774647887325,0.5352112676056338,0.29577464788732394,0.15492957746478872
9.2_zeiger4_2019-09-15_05-20-12.jpg,0.4956521739130435,0.5217391304347826,0.26956521739130435,0.12173913043478261
9.2_zeiger4_2019-09-15_05-30-13.jpg,0.48695652173913045,0.5304347826086957,0.28695652173913044,0.12173913043478261
9.3_zeiger1_2019-06-03T140009.jpg,0.5,0.5492957746478874,0.3732394366197183,0.14084507042253522
9.3_zeiger1_2019-06-03T141009.jpg,0.5070422535211268,0.5492957746478874,0.3591549295774648,0.13380281690140844
9.3_zeiger1_2019-06-03T142009.jpg,0.5070422535211268,0.528169014084507,0.3591549295774648,0.1267605633802817
9.3_zeiger1_2019-06-03T143009.jpg,0.5,0.528169014084507,0.3591549295774648,0.1267605633802817
9.3_zeiger1_2019-06-03T144009.jpg,0.5070422535211268,0.5422535211267606,0.352112676056338,0.1267605633802817
9.3_zeiger1_2019-06-03T145009.jpg,0.5070422535211268,0.5422535211267606,0.3591549295774648,0.14084507042253522
9.4_zeiger3_2019-06-04T114009.jpg,0.528169014084507,0.5352112676056338,0.36619718309859156,0.1267605633802817
9.4_zeiger3_2019-06-04T115009.jpg,0.5211267605633803,0.5211267605633803,0.3732394366197183,0.13380281690140844
9.4_zeiger3_2019-06-04T172009.jpg,0.5211267605633803,0.5352112676056338,0.36619718309859156,0.1267605633802817
9.4_zeiger3_2019-06-04T173009.jpg,0.5140845070422535,0.5140845070422535,0.36619718309859156,0.13380281690140844
9.4_zeiger4_2019-06-04T154009.jpg,0.4788732394366197,0.5352112676056338,0.3873239436619718,0.11971830985915492
9.4_zeiger4_2019-06-04T155009.jpg,0.49295774647887325,0.5492957746478874,0.3873239436619718,0.11971830985915492
9.4_zeiger4_2019-06-04T160009.jpg,0.49295774647887325,0.5492957746478874,0.39436619718309857,0.11971830985915492
9.5_zeiger4_2019-06-02T080009.jpg,0.5,0.5352112676056338,0.4084507042253521,0.11971830985915492
9.6_zeigeru__2019-06-03T03400.jpg,0.5352112676056338,0.5070422535211268,0.4225352112676056,0.09859154929577464
9.6_zeigeru__2019-06-03T03500.jpg,0.5211267605633803,0.5140845070422535,0.4295774647887324,0.09859154929577464
9.6_zeigeru__2019-06-03T04000.jpg,0.528169014084507,0.5211267605633803,0.4295774647887324,0.09859154929577464
9.6_zeigeru__2019-06-03T17400.jpg,0.5,0.528169014084507,0.4084507042253521,0.11267605633802817
9.6_zeigeru__2019-06-03T17500.jpg,0.5,0.5422535211267606,0.4084507042253521,0.1056338028169014
9.6_zeigeru__2019-06-03T18000.jpg,0.5070422535211268,0.5352112676056338,0.43661971830985913,0.11971830985915492
9.7_zeigeru__2019-06-02T19200.jpg,0.5211267605633803,0.5070422535211268,0.43661971830985913,0.09859154929577464
9.7_zeigeru__2019-06-02T19300.jpg,0.528169014084507,0.5070422535211268,0.43661971830985913,0.09154929577464789
9.7_zeigeru__2019-06-02T19400.jpg,0.5211267605633803,0.5140845070422535,0.43661971830985913,0.1056338028169014
9.8_zeiger4_2019-06-06T015009.jpg,0.4859154929577465,0.5352112676056338,0.4647887323943662,0.11971830985915492
9.8_zeiger4_2019-06-06T020009.jpg,0.49295774647887325,0.5352112676056338,0.4647887323943662,0.1056338028169014
9.8_zeiger4_2019-06-06T021009.jpg,0.49295774647887325,0.5211267605633803,0.4647887323943662,0.11971830985915492
9.9_zeiger4_2019-06-04T140009.jpg,0.4859154929577465,0.5352112676056338,0.49295774647887325,0.11971830985915492
9.9_zeiger4_2019-06-04T190009.jpg,0.49295774647887325,0.5352112676056338,0.4647887323943662,0.1056338028169014
9.9_zeiger4_2019-06-04T231009.jpg,0.5,0.5352112676056338,0.49295774647887325,0.1056338028169014
9.9_zeiger4_2019-06-05T001009.jpg,0.4859154929577465,0.528169014084507,0.49295774647887325,0.1056338028169014
9.9_zeiger4_2019-06-05T004009.jpg,0.4859154929577465,0.528169014084507,0.4859154929577465,0.11267605633802817
9.9_zeiger4_2019-06-05T012009.jpg,0.49295774647887325,0.5492957746478874,0.4788732394366197,0.11267605633802817
